id_profile,id_label
1632,470
1632,2190
1632,2
1632,255
1632,782
1633,0
1633,1289
1635,26
1635,4
1635,452
1636,310
1636,113
1636,1513
1636,268
1637,523
1637,65
1637,518
1637,252
1638,810
1638,1030
1638,664
1638,196
1638,34
1638,136
1638,42
1639,523
1639,989
1641,6
1641,9
1642,81
1642,24
1643,81
1643,347
1644,48
1644,2055
1644,274
1644,128
1644,114
1644,585
1645,639
1645,786
1646,1097
1646,224
1646,1883
1647,905
1648,2190
1649,722
1649,1
1649,254
1649,159
1649,823
1649,616
1650,152
1650,231
1650,375
1650,2
1650,37
1651,701
1652,701
1652,559
1652,910
1653,159
1654,3
1654,331
1654,0
1654,1289
1655,40
1656,1
1656,34
1656,41
1656,521
1657,87
1657,602
1658,6
1659,298
1659,47
1659,860
1660,1
1661,13
1663,693
1663,344
1664,40
1666,1
1667,16
1667,1564
1667,974
1667,1054
1667,83
1667,610
1668,742
1668,22
1668,2104
1669,557
1670,70
1670,1002
1670,334
1670,375
1670,267
1670,2018
1670,1295
1670,535
1670,522
1671,184
1671,26
1671,160
1671,408
1671,14
1671,306
1672,5
1672,378
1672,34
1672,63
1672,545
1672,438
1672,801
1672,561
1673,742
1674,10
1674,327
1674,100
1674,842
1674,822
1674,160
1674,1092
1674,388
1675,6
1675,475
1676,262
1676,136
1676,702
1676,161
1677,137
1677,9
1677,5
1677,25
1677,74
1677,14
1677,545
1677,1423
1678,342
1679,10
1679,491
1679,39
1679,98
1681,5
1681,40
1681,34
1681,725
1681,378
1682,724
1683,268
1684,278
1684,132
1685,757
1686,63
1686,1254
1687,262
1688,35
1689,56
1689,104
1689,768
1689,57
1689,801
1689,165
1689,8
1690,720
1690,667
1690,639
1690,929
1690,536
1690,65
1691,69
1691,15
1692,832
1692,989
1693,21
1693,574
1695,65
1695,535
1695,18
1695,578
1695,133
1695,875
1696,782
1697,1354
1697,224
1697,154
1700,2
1700,89
1701,16
1701,721
1702,1990
1702,394
1702,400
1702,1685
1703,0
1703,1289
1703,900
1703,9
1705,283
1706,34
1706,291
1706,963
1706,923
1706,176
1706,2127
1706,259
1706,939
1706,469
1706,1199
1706,1383
1706,749
1707,34
1708,69
1709,11
1709,62
1709,381
1710,603
1710,1885
1710,217
1711,403
1711,695
1711,589
1711,1231
1711,34
1713,937
1713,523
1714,75
1714,186
1715,6
1716,893
1716,2
1716,58
1716,109
1717,587
1717,394
1717,1990
1717,11
1718,454
1719,52
1719,7
1720,264
1720,22
1720,73
1721,63
1722,159
1722,185
1723,162
1723,80
1723,246
1724,162
1724,246
1725,32
1725,8
1725,52
1726,687
1728,5
1728,281
1728,9
1728,165
1728,378
1729,728
1729,1795
1730,728
1730,1795
1731,31
1731,56
1731,40
1732,34
1733,25
1734,9
1734,6
1734,1093
1734,107
1735,983
1737,239
1737,94
1737,246
1737,1427
1737,236
1737,162
1737,1421
1738,239
1738,94
1738,246
1738,1427
1738,236
1738,162
1738,1421
1739,516
1739,623
1740,1423
1740,25
1741,1673
1742,220
1744,1123
1744,438
1746,9
1747,468
1747,64
1747,480
1747,21
1747,12
1748,18
1749,637
1750,32
1750,1268
1750,600
1750,16
1750,215
1750,23
1751,1354
1751,262
1751,1343
1751,1099
1751,688
1751,883
1751,669
1751,161
1752,34
1753,69
1753,1088
1755,68
1756,68
1757,252
1757,305
1758,1413
1759,1044
1760,792
1761,926
1761,1013
1762,137
1762,3
1763,76
1764,27
1764,717
1764,1107
1764,177
1764,297
1764,1643
1764,1031
1764,782
1764,1689
1764,155
1765,34
1765,659
1765,438
1766,511
1766,1047
1767,1
1767,143
1767,34
1768,264
1769,124
1770,6
1770,436
1771,692
1772,7
1773,8
1773,34
1773,1479
1774,132
1775,100
1775,34
1775,78
1775,1613
1775,438
1776,124
1776,665
1776,841
1776,107
1777,384
1778,31
1778,984
1778,93
1778,1374
1778,21
1778,104
1779,49
1779,201
1779,507
1780,40
1780,0
1780,1289
1780,1904
1780,804
1780,56
1781,127
1782,166
1783,318
1783,500
1783,1895
1783,32
1783,1350
1784,351
1784,161
1784,224
1784,148
1784,136
1784,1046
1786,3
1786,375
1787,395
1787,1202
1787,605
1787,187
1787,306
1787,889
1787,790
1788,1366
1789,375
1789,246
1789,1653
1791,274
1791,306
1791,66
1792,276
1793,861
1793,1046
1793,702
1793,961
1794,752
1795,660
1796,5
1796,985
1796,393
1796,342
1796,1955
1796,438
1797,518
1798,332
1798,72
1798,1648
1798,727
1798,255
1798,639
1798,1246
1798,65
1798,1457
1798,1614
1799,1031
1799,787
1800,2
1800,301
1801,19
1801,253
1802,759
1804,520
1804,70
1804,306
1804,490
1804,415
1804,44
1805,159
1805,800
1806,57
1806,100
1806,199
1807,16
1807,271
1808,140
1808,190
1809,443
1809,65
1809,37
1809,623
1810,795
1810,226
1810,502
1810,760
1810,1144
1810,1177
1810,265
1810,118
1810,1695
1811,764
1812,2199
1812,45
1812,667
1812,639
1813,555
1814,452
1814,245
1814,55
1815,1352
1815,1989
1815,22
1815,1379
1815,57
1815,451
1815,69
1816,1675
1817,245
1817,23
1817,43
1817,1221
1818,101
1818,348
1818,442
1818,673
1819,766
1820,480
1821,1
1822,1244
1822,1084
1822,34
1822,589
1822,1361
1823,118
1824,126
1824,32
1824,1350
1824,500
1825,1156
1825,1608
1826,0
1826,1289
1826,6
1827,542
1827,140
1827,999
1828,50
1828,226
1829,8
1829,9
1829,1363
1829,0
1829,1289
1829,558
1830,63
1831,153
1832,288
1832,23
1832,207
1832,631
1832,837
1832,1829
1832,84
1833,1
1834,3
1835,135
1836,298
1836,1852
1837,215
1837,7
1837,901
1838,760
1838,559
1838,795
1839,760
1839,559
1839,795
1840,760
1841,34
1841,1792
1841,1396
1841,1810
1841,393
1842,586
1843,188
1843,140
1844,1055
1844,831
1844,2186
1844,83
1844,1
1844,109
1844,365
1844,1271
1844,50
1844,275
1845,1383
1846,124
1846,1379
1846,142
1847,571
1848,1953
1848,1128
1848,1140
1849,57
1850,1
1851,933
1852,143
1852,1403
1853,893
1853,2190
1853,1581
1853,1858
1854,989
1855,50
1855,118
1856,120
1856,972
1856,1134
1857,54
1857,164
1857,654
1857,1296
1858,1150
1859,53
1859,386
1859,165
1859,1147
1860,45
1860,17
1860,719
1860,304
1861,17
1862,176
1862,2127
1862,1172
1862,282
1862,451
1862,136
1862,742
1862,154
1862,262
1862,53
1863,78
1865,252
1866,252
1867,4
1868,775
1869,34
1870,972
1870,9
1870,250
1870,1004
1870,1451
1870,25
1871,34
1871,589
1873,93
1873,1374
1873,142
1874,84
1874,414
1875,254
1876,248
1877,0
1877,1289
1877,9
1877,21
1877,257
1877,1233
1877,486
1877,5
1878,1003
1878,382
1879,781
1880,96
1880,1978
1881,229
1882,63
1882,281
1883,1040
1883,800
1883,32
1883,664
1883,938
1884,41
1884,521
1885,1316
1885,1301
1886,294
1886,40
1886,137
1886,1217
1886,34
1886,21
1886,142
1886,804
1886,31
1886,0
1886,1289
1887,1
1888,9
1888,364
1888,1432
1889,252
1889,223
1889,1170
1890,11
1890,313
1890,1253
1890,364
1890,15
1890,90
1890,146
1890,858
1891,0
1891,1289
1891,21
1891,120
1891,74
1893,347
1896,161
1896,176
1896,2127
1897,73
1897,97
1898,73
1898,97
1899,108
1900,108
1901,24
1902,1056
1903,41
1903,521
1904,34
1905,21
1905,1292
1905,1162
1905,120
1905,0
1905,1289
1905,1066
1905,1142
1905,1914
1905,57
1906,5
1906,124
1906,378
1907,1249
1907,54
1907,970
1907,123
1907,529
1907,430
1907,4
1907,89
1907,7
1907,1671
1907,732
1907,164
1907,1128
1907,170
1908,8
1908,641
1909,109
1910,133
1910,264
1910,11
1910,340
1910,37
1911,282
1911,1012
1911,262
1911,176
1911,2127
1911,30
1911,1543
1912,189
1913,189
1915,793
1916,1
1916,506
1916,184
1916,959
1916,1544
1916,762
1916,160
1916,55
1917,21
1918,262
1918,1099
1918,136
1918,669
1918,883
1918,1842
1918,861
1918,1343
1919,355
1920,11
1920,276
1920,720
1921,277
1921,11
1921,495
1921,133
1921,720
1921,41
1921,521
1922,107
1923,5
1923,1200
1923,137
1923,8
1923,2065
1924,1
1924,166
1924,44
1924,423
1924,704
1924,566
1924,1836
1924,98
1924,221
1924,1360
1924,2197
1924,467
1924,1066
1924,200
1925,382
1926,658
1926,212
1927,1316
1927,258
1927,33
1928,12
1928,466
1928,102
1928,0
1928,1289
1928,1402
1928,545
1928,21
1928,768
1929,1
1929,184
1929,98
1930,24
1930,1099
1931,483
1932,22
1932,70
1932,553
1933,1054
1933,16
1933,229
1933,202
1933,33
1933,164
1933,1931
1935,185
1935,34
1936,185
1936,34
1937,1016
1937,2190
1938,49
1938,1092
1938,28
1938,27
1939,799
1940,226
1941,72
1942,40
1942,56
1943,40
1943,56
1944,803
1945,200
1945,268
1948,296
1948,1852
1948,1997
1948,467
1949,75
1949,1047
1950,75
1951,897
1951,1286
1951,250
1953,1750
1953,1396
1954,32
1954,805
1954,438
1955,68
1955,8
1955,546
1955,1199
1955,32
1956,34
1956,1580
1956,176
1956,2127
1956,1127
1956,27
1956,6
1957,558
1957,0
1957,1289
1957,321
1957,196
1958,50
1959,806
1960,321
1960,8
1961,232
1961,39
1962,35
1962,198
1962,639
1963,289
1964,321
1965,0
1965,1289
1966,212
1968,297
1968,782
1968,471
1969,915
1970,4
1971,63
1972,811
1972,212
1973,13
1974,3
1975,0
1975,1289
1976,320
1976,862
1977,315
1977,0
1977,1289
1977,367
1978,667
1978,70
1978,184
1978,600
1979,201
1979,16
1979,271
1979,422
1979,202
1979,41
1979,521
1980,1481
1980,3
1981,160
1981,192
1981,41
1981,521
1982,64
1982,6
1982,112
1983,161
1983,1429
1983,1159
1983,669
1983,883
1984,260
1984,1560
1985,126
1985,472
1985,5
1985,1064
1986,11
1986,869
1987,281
1988,1719
1988,524
1989,1383
1989,108
1989,5
1989,421
1989,124
1989,30
1991,314
1991,324
1992,535
1992,306
1992,95
1993,464
1994,196
1994,281
1994,237
1995,129
1995,1236
1996,506
1997,28
1997,1968
1997,89
1998,108
1998,775
1999,8
2000,845
2000,32
2000,2041
2000,1268
2000,563
2000,110
2001,165
2001,64
2001,498
2001,801
2001,448
2001,137
2001,142
2002,711
2003,154
2004,9
2004,801
2004,594
2004,93
2004,1374
2004,5
2005,137
2006,4
2006,948
2007,66
2007,442
2007,1933
2007,31
2007,57
2007,78
2008,805
2009,7
2009,553
2010,7
2011,637
2012,8
2012,23
2013,1432
2013,53
2014,159
2014,1221
2015,714
2017,118
2018,1432
2018,483
2019,1
2020,9
2020,393
2020,1955
2020,421
2020,475
2020,390
2020,484
2020,1244
2021,364
2021,21
2021,321
2021,5
2021,93
2021,1374
2021,112
2021,165
2021,74
2022,32
2024,1691
2025,49
2025,388
2026,666
2027,0
2027,1289
2028,8
2028,1170
2028,33
2029,8
2029,89
2031,21
2031,804
2031,8
2031,475
2031,257
2031,1233
2032,154
2033,1100
2034,142
2034,63
2034,5
2035,118
2036,9
2037,0
2037,1289
2037,6
2037,165
2037,468
2037,112
2038,486
2038,607
2038,140
2038,0
2038,1289
2038,442
2039,0
2039,1289
2039,6
2039,112
2040,56
2040,21
2040,1070
2040,57
2041,61
2041,155
2041,3
2042,910
2043,624
2043,1172
2043,235
2043,708
2046,1636
2046,2028
2046,28
2046,16
2049,221
2050,1373
2050,904
2050,393
2050,34
2051,1343
2051,262
2051,478
2051,1046
2051,136
2051,861
2052,856
2052,7
2052,202
2053,545
2053,250
2053,660
2053,1918
2054,169
2054,1314
2054,379
2055,1274
2055,8
2055,56
2056,449
2056,148
2056,2173
2056,1237
2056,132
2056,1260
2057,823
2057,1
2058,6
2059,1568
2059,1874
2059,89
2059,189
2059,16
2060,825
2061,133
2061,720
2061,37
2061,331
2061,11
2062,114
2062,438
2063,529
2063,600
2064,21
2064,1944
2065,699
2065,470
2065,49
2065,51
2065,47
2065,177
2066,36
2068,327
2068,931
2068,1107
2068,190
2068,627
2068,1459
2068,2168
2070,0
2070,1289
2071,278
2071,1621
2072,155
2072,1
2072,73
2072,205
2072,986
2072,9
2072,94
2073,40
2073,475
2073,378
2074,6
2074,2065
2075,292
2075,34
2075,559
2076,1112
2076,2
2077,404
2078,237
2079,132
2081,638
2082,10
2083,5
2083,486
2083,21
2083,1734
2084,19
2085,165
2086,2055
2086,1627
2086,19
2088,54
2088,1671
2088,23
2089,597
2090,21
2091,154
2091,404
2091,132
2092,597
2093,271
2093,54
2093,16
2094,1178
2094,148
2094,688
2094,747
2095,614
2096,278
2096,451
2096,1172
2096,206
2096,196
2096,254
2096,742
2096,538
2097,384
2097,775
2098,100
2098,8
2098,9
2098,281
2098,438
2099,391
2100,166
2100,1403
2101,11
2102,599
2103,474
2103,0
2103,1289
2104,64
2104,9
2104,93
2104,1374
2104,25
2104,0
2104,1289
2104,593
2104,120
2104,124
2104,321
2105,1353
2105,161
2105,702
2106,3
2107,386
2108,681
2108,593
2109,559
2109,856
2109,1630
2109,2104
2109,403
2110,206
2111,1358
2111,770
2111,1983
2111,404
2111,211
2111,235
2111,1089
2112,302
2112,1223
2113,16
2113,492
2113,2007
2113,10
2113,286
2113,28
2113,874
2113,512
2113,280
2113,1186
2115,40
2116,767
2117,859
2118,252
2118,1144
2118,1702
2118,1177
2118,418
2118,118
2119,673
2120,391
2121,0
2121,1289
2122,4
2122,14
2122,61
2122,220
2122,233
2123,155
2124,154
2124,256
2125,1062
2125,593
2125,145
2125,78
2125,1627
2126,333
2128,23
2129,3
2130,1484
2131,367
2131,1248
2131,598
2132,78
2134,112
2134,57
2134,143
2134,8
2134,1285
2134,378
2135,23
2135,5
2135,1
2136,75
2137,75
2138,6
2139,5
2139,0
2139,1289
2139,438
2140,310
2140,50
2141,9
2142,54
2142,703
2142,1939
2143,23
2143,61
2143,18
2143,600
2143,70
2143,1048
2143,192
2143,14
2143,443
2143,95
2143,1186
2144,1
2145,766
2146,868
2147,868
2147,32
2148,156
2148,287
2148,13
2148,80
2148,71
2148,510
2148,577
2148,236
2148,1569
2148,67
2149,124
2149,1066
2149,742
2149,165
2149,1432
2149,5
2150,869
2151,869
2152,34
2153,0
2153,1289
2153,88
2153,378
2153,9
2153,725
2153,93
2153,1374
2154,95
2154,11
2154,3
2154,10
2154,114
2154,468
2154,49
2154,155
2154,57
2154,535
2154,504
2155,1393
2155,44
2156,1172
2157,310
2158,1
2158,43
2158,400
2160,1
2161,430
2161,54
2161,862
2161,50
2162,1361
2162,1396
2163,871
2164,1432
2164,53
2164,0
2164,1289
2165,1432
2165,53
2165,0
2165,1289
2166,1968
2166,34
2167,32
2167,845
2167,70
2167,145
2167,34
2168,969
2169,2190
2169,267
2170,32
2171,736
2172,428
2172,490
2173,5
2173,167
2173,1400
2174,486
2174,40
2175,0
2175,1289
2175,2167
2175,124
2176,753
2176,659
2176,557
2176,50
2176,113
2176,1931
2177,872
2178,1352
2178,281
2178,237
2179,34
2179,108
2180,702
2180,1861
2181,1734
2181,34
2181,2068
2181,421
2181,1136
2181,712
2182,614
2182,438
2183,614
2183,438
2184,113
2184,295
2184,557
2184,248
2185,84
2185,50
2185,808
2185,62
2185,381
2186,84
2187,84
2188,84
2189,493
2190,714
2191,451
2191,742
2191,22
2192,22
2193,50
2193,23
2193,33
2194,1146
2194,2062
2194,185
2195,149
2196,149
2197,2151
2197,286
2198,1927
2199,1598
2199,297
2200,60
2201,161
2201,154
2202,474
2202,2055
2202,42
2202,404
2203,265
2204,404
2204,688
2205,1266
2205,202
2205,126
2205,28
2205,215
2206,5
2206,378
2207,31
2208,1
2209,222
2209,108
2210,281
2211,32
2212,31
2212,34
2212,6
2214,753
2214,659
2214,557
2214,1931
2215,1166
2215,124
2215,1339
2215,8
2216,142
2216,361
2216,18
2216,37
2216,64
2216,407
2216,1338
2216,102
2216,21
2216,1904
2218,378
2218,21
2218,403
2218,63
2218,40
2218,438
2218,8
2218,801
2218,904
2218,421
2218,475
2218,257
2218,1233
2220,750
2221,126
2221,976
2221,83
2221,50
2221,1268
2222,616
2223,165
2224,73
2225,1244
2225,393
2226,918
2226,621
2226,26
2226,3
2226,560
2227,124
2227,783
2228,316
2229,192
2229,1249
2230,940
2231,1140
2232,15
2232,260
2232,313
2232,152
2233,295
2233,368
2233,252
2233,6
2233,118
2234,1980
2234,1084
2234,438
2234,1522
2235,1985
2236,1
2236,346
2236,3
2237,1
2237,1516
2238,40
2238,9
2238,473
2239,1997
2240,107
2240,9
2242,1144
2242,1702
2242,118
2242,584
2242,501
2243,365
2243,905
2243,1858
2243,75
2244,1073
2244,237
2245,181
2245,131
2246,19
2247,141
2248,1
2250,1
2251,542
2251,999
2252,999
2252,542
2253,111
2253,676
2253,27
2253,556
2253,49
2253,2
2254,480
2254,73
2254,393
2254,886
2255,1432
2255,0
2255,1289
2256,101
2256,348
2257,396
2257,715
2258,1212
2258,1115
2259,132
2259,784
2260,789
2260,2161
2261,895
2261,674
2262,310
2263,506
2264,657
2264,881
2265,21
2265,107
2265,137
2266,60
2267,34
2268,7
2268,1290
2269,53
2270,801
2270,88
2270,0
2270,1289
2270,1093
2270,9
2270,2065
2272,1101
2272,154
2273,13
2274,742
2274,0
2274,1289
2274,321
2274,947
2274,69
2274,364
2274,124
2274,1073
2274,243
2274,171
2274,386
2275,0
2275,1289
2276,204
2276,43
2277,64
2277,1070
2277,250
2277,1894
2277,40
2277,137
2279,256
2280,3
2280,60
2280,434
2281,223
2282,218
2282,446
2282,1263
2282,147
2283,218
2283,446
2284,218
2284,446
2285,475
2286,50
2286,65
2286,1573
2286,1637
2286,1732
2286,320
2286,552
2287,148
2288,108
2288,24
2288,1281
2288,46
2288,42
2288,1974
2288,176
2288,2127
2288,1892
2289,364
2289,533
2289,268
2290,294
2291,1400
2291,1361
2292,247
2292,1568
2292,787
2292,563
2293,121
2293,347
2293,131
2293,159
2293,1228
2294,908
2294,1777
2295,9
2295,31
2295,40
2295,486
2295,5
2295,78
2295,165
2295,1292
2295,0
2295,1289
2295,21
2295,801
2295,93
2295,1374
2295,1644
2296,13
2297,1100
2298,854
2298,911
2298,108
2299,118
2299,318
2299,1880
2300,13
2300,236
2301,914
2301,560
2301,711
2301,19
2301,1824
2301,621
2302,914
2302,560
2303,967
2303,407
2304,58
2304,215
2304,28
2305,9
2305,1124
2305,0
2305,1289
2306,1419
2306,367
2306,594
2306,315
2306,2027
2306,1136
2307,1107
2307,47
2308,915
2308,981
2308,152
2308,1923
2308,340
2308,794
2308,612
2309,669
2310,168
2310,701
2310,166
2310,2161
2310,1747
2311,931
2311,1888
2311,2168
2312,202
2313,154
2314,246
2315,684
2315,1293
2315,17
2315,775
2316,169
2317,403
2317,424
2317,438
2317,387
2317,904
2317,34
2317,63
2317,1244
2317,742
2317,1291
2317,1955
2317,985
2317,1254
2318,42
2318,785
2319,10
2319,32
2319,240
2319,49
2319,275
2319,39
2319,289
2320,330
2320,159
2321,1185
2321,0
2321,1289
2321,9
2321,421
2321,8
2321,112
2322,4
2323,9
2324,9
2324,88
2324,378
2324,25
2325,921
2326,124
2326,0
2326,1289
2327,121
2327,1316
2327,215
2327,184
2327,1095
2328,669
2328,262
2328,883
2328,857
2329,475
2329,725
2329,34
2329,378
2329,0
2329,1289
2329,9
2330,857
2332,1594
2332,32
2332,1
2332,2111
2332,565
2332,598
2332,10
2332,75
2332,280
2334,262
2334,1178
2334,136
2334,920
2335,27
2335,100
2335,1282
2336,265
2336,1177
2337,226
2337,113
2337,50
2338,63
2338,1272
2339,1312
2339,718
2340,31
2340,0
2340,1289
2340,57
2341,57
2342,928
2343,50
2344,220
2345,930
2345,404
2345,132
2345,538
2345,278
2346,27
2347,1
2347,179
2348,468
2348,1004
2349,1432
2349,21
2349,142
2349,53
2349,25
2349,8
2349,0
2349,1289
2349,571
2349,137
2349,475
2349,421
2349,545
2349,128
2350,161
2350,256
2350,1269
2350,674
2350,235
2351,932
2351,215
2351,1170
2351,50
2351,438
2352,4
2352,770
2354,49
2354,627
2354,1031
2354,336
2354,1772
2354,96
2354,338
2354,1092
2354,1652
2354,320
2354,301
2354,1198
2354,507
2354,554
2354,782
2354,777
2355,8
2356,6
2357,83
2357,492
2358,1912
2358,2088
2359,927
2360,2034
2360,51
2360,556
2360,676
2360,1663
2361,3
2362,2
2362,589
2363,386
2363,64
2363,66
2363,497
2363,364
2364,11
2365,317
2366,134
2367,0
2367,1289
2367,1752
2368,1
2368,179
2369,586
2370,586
2371,63
2371,0
2371,1289
2371,8
2371,438
2371,34
2371,155
2371,393
2371,1319
2371,1406
2371,1750
2372,126
2372,123
2372,55
2373,9
2373,486
2374,809
2375,614
2376,299
2377,299
2377,256
2378,87
2378,602
2378,1281
2379,1336
2379,747
2380,1396
2380,1361
2381,702
2381,1336
2382,942
2383,1
2384,102
2384,12
2384,466
2385,1432
2386,1
2388,51
2388,297
2388,301
2388,983
2388,1018
2390,6
2390,0
2390,1289
2390,64
2390,387
2390,421
2391,12
2391,5
2391,725
2391,63
2391,486
2391,8
2391,1402
2391,21
2391,342
2391,102
2391,466
2392,742
2392,237
2392,1073
2392,69
2393,293
2394,687
2395,393
2396,132
2396,1439
2396,256
2397,25
2397,542
2398,246
2398,375
2399,948
2399,19
2400,56
2400,1104
2402,404
2403,393
2404,269
2404,304
2404,250
2405,35
2405,46
2406,18
2406,1221
2407,683
2407,1650
2408,421
2408,1734
2409,296
2410,6
2410,2055
2410,566
2410,101
2410,348
2411,19
2411,448
2412,295
2412,18
2412,252
2414,0
2414,1289
2415,393
2415,78
2416,73
2416,809
2417,986
2417,1
2417,109
2417,648
2417,182
2418,893
2418,601
2419,43
2420,206
2421,6
2422,710
2423,1046
2423,224
2424,586
2424,239
2425,126
2426,751
2427,8
2427,295
2428,89
2429,179
2430,644
2431,213
2431,8
2432,26
2432,560
2432,644
2432,1545
2432,36
2432,35
2432,269
2433,1354
2433,161
2433,148
2433,136
2433,281
2434,908
2434,134
2434,578
2435,981
2436,1177
2437,711
2438,8
2439,486
2439,8
2439,378
2440,6
2440,1319
2441,98
2442,357
2442,98
2442,169
2442,1685
2442,862
2442,1
2442,1047
2444,9
2444,136
2444,148
2445,8
2445,277
2447,170
2447,1085
2448,1012
2449,18
2450,54
2451,150
2452,1403
2453,34
2453,1582
2453,30
2454,108
2454,155
2454,16
2455,443
2455,37
2455,375
2455,11
2455,554
2455,35
2455,1033
2455,65
2455,1618
2455,95
2455,1475
2455,1923
2455,118
2455,3
2455,623
2456,969
2456,2164
2456,2188
2456,2025
2457,107
2457,5
2457,1329
2458,1146
2458,185
2459,6
2459,112
2461,5
2461,565
2461,364
2462,42
2463,0
2463,1289
2464,25
2465,1268
2465,976
2466,1557
2466,326
2466,920
2467,6
2467,40
2468,1
2468,26
2468,44
2468,305
2469,712
2470,57
2470,712
2470,124
2470,8
2471,2186
2471,929
2471,690
2471,331
2471,133
2471,794
2471,2069
2472,0
2472,1289
2472,155
2473,324
2474,986
2475,396
2476,0
2476,1289
2478,334
2478,184
2479,64
2479,281
2479,1093
2479,124
2479,558
2479,165
2479,9
2480,110
2481,110
2482,1997
2482,26
2482,134
2482,888
2482,1054
2482,4
2482,1083
2482,43
2482,110
2482,184
2482,33
2483,819
2483,23
2483,506
2484,276
2485,2178
2485,120
2485,24
2486,120
2487,789
2488,16
2488,1170
2488,229
2488,89
2488,202
2488,271
2488,41
2488,521
2489,5
2489,531
2489,483
2489,900
2489,0
2489,1289
2489,53
2489,9
2489,57
2490,378
2490,63
2490,34
2490,1734
2490,25
2490,281
2490,1958
2490,1363
2490,1402
2490,725
2490,902
2491,136
2491,278
2492,267
2492,1459
2492,38
2493,56
2493,40
2493,25
2493,200
2494,56
2494,40
2494,200
2495,63
2495,801
2495,1373
2495,438
2495,25
2495,1396
2496,124
2496,107
2496,1691
2497,21
2497,8
2498,848
2499,485
2500,179
2501,32
2502,1456
2502,3
2502,143
2503,159
2504,277
2504,23
2504,1511
2506,904
2506,393
2506,923
2507,33
2507,109
2507,427
2507,164
2507,28
2508,404
2509,279
2510,13
2510,587
2510,690
2510,246
2510,757
2511,38
2512,367
2512,1419
2512,315
2512,1104
2512,2027
2512,1066
2512,1265
2512,558
2512,768
2512,594
2513,26
2514,357
2515,357
2516,148
2516,224
2516,256
2516,669
2516,154
2517,16
2518,538
2518,196
2519,5
2519,393
2519,378
2520,1263
2520,218
2520,446
2520,1432
2520,207
2520,631
2520,837
2520,1829
2520,545
2520,128
2521,57
2521,0
2521,1289
2521,475
2521,8
2521,5
2521,1510
2522,118
2523,118
2524,992
2525,161
2526,136
2527,176
2527,2127
2527,762
2528,176
2528,2127
2528,159
2528,812
2529,5
2529,0
2529,1289
2529,342
2530,282
2530,154
2531,1335
2531,598
2531,121
2531,4
2531,83
2531,529
2531,1678
2531,1939
2532,0
2532,1289
2532,8
2533,7
2533,422
2533,150
2533,593
2533,553
2535,142
2536,31
2536,104
2536,378
2536,34
2536,57
2538,290
2538,832
2538,264
2539,136
2541,0
2541,1289
2541,1388
2541,435
2541,165
2542,298
2542,48
2543,997
2544,1681
2545,87
2545,602
2545,34
2546,34
2546,281
2546,78
2547,788
2547,996
2548,13
2549,13
2550,0
2550,1289
2550,179
2551,233
2551,123
2551,10
2551,4
2553,65
2554,379
2554,1264
2555,379
2555,60
2555,975
2556,535
2557,165
2557,40
2558,215
2559,56
2560,1001
2561,706
2561,33
2561,245
2561,1068
2561,762
2562,31
2562,21
2562,137
2562,9
2562,1
2563,267
2563,103
2563,4
2563,96
2563,220
2563,26
2563,22
2563,125
2563,867
2563,18
2563,134
2563,160
2563,48
2563,323
2564,20
2564,1546
2565,20
2566,20
2568,78
2569,1253
2570,5
2570,378
2570,475
2570,34
2570,69
2571,157
2571,1391
2571,118
2572,143
2573,30
2574,0
2574,1289
2575,215
2575,422
2575,1931
2576,66
2576,929
2576,1638
2577,189
2578,251
2578,24
2578,768
2578,99
2578,378
2578,137
2579,1076
2579,106
2579,198
2579,84
2580,1020
2581,166
2581,1
2582,166
2584,867
2584,55
2584,26
2585,187
2585,881
2585,362
2585,986
2585,1367
2586,162
2587,1
2588,637
2588,1627
2588,50
2589,36
2589,2162
2590,0
2590,1289
2590,112
2590,491
2590,1383
2590,454
2591,321
2591,0
2591,1289
2591,1086
2593,110
2593,126
2593,1564
2593,570
2593,3
2594,2186
2595,8
2596,929
2598,972
2599,972
2600,63
2600,438
2601,268
2601,1667
2601,229
2601,1931
2602,4
2602,123
2602,70
2602,667
2604,33
2604,23
2604,1186
2604,953
2604,10
2604,113
2604,84
2604,1733
2605,926
2606,926
2607,2
2607,2055
2608,2167
2608,98
2608,1172
2609,98
2609,8
2609,1617
2610,253
2610,12
2611,98
2612,1153
2612,422
2613,524
2613,131
2614,1013
2614,9
2614,30
2614,176
2614,2127
2615,254
2615,939
2615,569
2616,784
2617,1014
2618,1014
2619,42
2620,42
2621,128
2622,1015
2622,853
2622,561
2622,3
2622,41
2622,521
2622,46
2624,1400
2624,1066
2624,63
2625,164
2625,125
2625,862
2626,850
2626,327
2626,10
2627,124
2627,594
2628,62
2628,381
2628,35
2628,189
2628,1461
2628,2142
2628,51
2628,98
2629,407
2630,0
2630,1289
2630,6
2630,475
2631,28
2631,1685
2632,43
2632,44
2632,41
2632,521
2632,191
2632,268
2633,33
2634,113
2634,35
2635,1021
2636,404
2636,154
2637,0
2637,1289
2637,571
2637,1383
2637,112
2637,1432
2637,1093
2638,1022
2639,165
2639,281
2639,8
2639,34
2640,165
2641,1144
2641,48
2641,501
2642,518
2642,65
2642,375
2642,152
2643,22
2644,424
2644,589
2644,403
2644,421
2644,1361
2644,1400
2644,695
2645,11
2645,6
2645,0
2645,1289
2646,313
2646,274
2647,1978
2647,96
2647,10
2647,2169
2648,1383
2648,0
2648,1289
2648,21
